['148', '783', '237', '610', '971', '256', '477', '908', '483', '464', '518', '465', '670', '4', '346', '612', '587', '218', '993', '686', '61', '22', '834', '887', '550', '973', '313', '379', '776', '976', '590', '557', '594', '800', '14', '704', '732', '512', '958', '583', '360', '909', '369', '224', '264', '678', '50', '578', '520', '559']
['969', '164', '182', '767', '819', '181', '153', '798', '528', '965', '890', '481', '773', '314', '90', '321', '923', '607', '276', '757', '149', '625', '68', '383', '155', '856', '225', '462', '40', '714', '394', '669', '534', '715', '99', '401', '852', '591', '364', '709', '2', '163', '632', '529', '596', '786', '109', '558', '118', '735']
['98', '484', '272', '571', '240', '508', '807', '951', '975', '328', '897', '662', '527', '675', '285', '869', '978', '301', '650', '668', '920', '586', '433', '694', '876', '947', '81', '785', '788', '725', '940', '471', '979', '486', '712', '131', '263', '299', '809', '128', '478', '886', '492', '298', '371', '802', '66', '389', '283', '542']
['968', '658', '842', '197', '193', '381', '871', '349', '889', '691', '616', '220', '789', '266', '811', '919', '214', '450', '387', '33', '479', '143', '932', '780', '812', '948', '333', '910', '402', '253', '173', '898', '340', '476', '398', '690', '855', '674', '634', '319', '955', '267', '245', '260', '362', '961', '680', '787', '627', '535']
['823', '227', '30', '602', '799', '726', '306', '507', '391', '451', '963', '257', '198', '618', '135', '581', '211', '538', '466', '191', '196', '769', '818', '753', '209', '332', '943', '511', '206', '261', '597', '747', '39', '122', '698', '813', '841', '178', '322', '781', '637', '953', '291', '86', '414', '482', '9', '603', '278', '235']
['942', '207', '801', '549', '718', '631', '651', '917', '907', '985', '5', '629', '24', '448', '186', '676', '320', '974', '199', '277', '925', '15', '779', '11', '861', '556', '916', '794', '992', '296', '843', '623', '981', '866', '665', '517', '406', '739', '345', '847', '370', '366', '935', '630', '836', '605', '756', '685', '343', '717']
['727', '959', '18', '255', '510', '42', '119', '275', '1', '216', '174', '892', '688', '569', '825', '501', '746', '418', '29', '659', '983', '48', '294', '265', '425', '545', '702', '553', '734', '962', '316', '110', '336', '115', '424', '584', '341', '624', '859', '165', '21', '59', '711', '986', '555', '608', '966', '384', '83', '844']
['75', '820', '532', '290', '929', '125', '353', '796', '166', '431', '441', '901', '853', '609', '740', '759', '766', '167', '293', '358', '176', '638', '683', '443', '652', '858', '300', '664', '900', '210', '222', '453', '934', '404', '647', '91', '251', '43', '617', '393', '827', '154', '736', '284', '750', '239', '127', '816', '657', '797']
['69', '828', '241', '368', '437', '850', '244', '560', '403', '793', '413', '407', '123', '614', '365', '957', '533', '689', '505', '883', '882', '47', '130', '458', '763', '112', '56', '604', '990', '994', '705', '215', '475', '544', '721', '472', '107', '334', '223', '677', '159', '52', '242', '185', '904', '67', '95', '745', '233', '171']
['640', '874', '829', '189', '134', '622', '649', '878', '87', '385', '744', '331', '195', '987', '899', '514', '183', '697', '741', '459', '655', '577', '870', '162', '913', '489', '970', '94', '500', '405', '315', '666', '158', '635', '100', '310', '695', '574', '864', '41', '97', '44', '325', '936', '286', '347', '423', '600', '57', '246']
['6', '289', '3', '31', '999', '436', '461', '699', '234', '791', '656', '20', '72', '708', '449', '737', '329', '835', '129', '879', '911', '755', '824', '563', '863', '891', '644', '136', '710', '996', '228', '499', '906', '495', '415', '949', '55', '857', '546', '238', '496', '972', '411', '93', '485', '921', '78', '410', '397', '552']
['810', '352', '157', '180', '34', '281', '88', '102', '806', '170', '748', '821', '980', '348', '292', '338', '722', '506', '236', '589', '359', '730', '822', '832', '692', '537', '839', '872', '902', '63', '914', '743', '179', '562', '76', '611', '138', '302', '803', '447', '445', '938', '390', '409', '868', '132', '376', '192', '326', '13']
['513', '673', '156', '927', '212', '152', '37', '573', '679', '247', '873', '845', '60', '311', '269', '944', '719', '96', '297', '399', '455', '516', '519', '641', '568', '139', '279', '777', '893', '463', '554', '106', '915', '468', '137', '738', '64', '684', '648', '977', '62', '49', '145', '36', '221', '82', '490', '830', '38', '273']
['71', '606', '497', '200', '232', '867', '502', '141', '523', '144', '92', '172', '742', '229', '774', '880', '470', '357', '226', '344', '503', '7', '808', '168', '706', '713', '355', '429', '203', '422', '541', '426', '133', '287', '768', '860', '524', '905', '27', '643', '826', '653', '258', '645', '434', '77', '169', '184', '318', '120']
['716', '521', '960', '667', '639', '457', '101', '784', '588', '108', '599', '939', '564', '539', '0', '903', '421', '851', '733', '771', '428', '288', '467', '354', '536', '262', '363', '997', '931', '356', '731', '770', '817', '831', '815', '45', '956', '626', '16', '382', '585', '151', '926', '480', '487', '672', '312', '8', '687', '575']
['522', '894', '696', '17', '282', '454', '26', '488', '213', '175', '250', '51', '772', '378', '646', '621', '444', '760', '775', '566', '952', '628', '19', '988', '950', '984', '601', '720', '452', '833', '814', '551', '473', '254', '388', '386', '116', '580', '219', '430', '724', '945', '375', '28', '412', '248', '565', '838', '230', '270']
['570', '548', '105', '147', '308', '70', '933', '848', '700', '274', '681', '419', '619', '804', '104', '25', '23', '729', '427', '930', '337', '103', '126', '474', '121', '295', '846', '782', '373', '12', '728', '991', '111', '395', '456', '259', '10', '701', '954', '231', '396', '324', '372', '342', '54', '417', '572', '201', '888', '693']
['80', '146', '896', '374', '53', '438', '491', '509', '946', '335', '707', '576', '703', '982', '682', '837', '778', '114', '304', '540', '85', '790', '663', '188', '752', '530', '660', '881', '79', '805', '723', '754', '323', '84', '615', '65', '561', '854', '58', '494', '208', '446', '642', '661', '161', '330', '598', '671', '160', '271']
['989', '922', '636', '440', '792', '895', '592', '547', '367', '654', '504', '187', '620', '377', '435', '515', '928', '526', '400', '924', '74', '941', '392', '339', '762', '764', '531', '303', '998', '113', '613', '73', '117', '252', '964', '493', '217', '268', '280', '937', '46', '307', '205', '761', '865', '751', '885', '89', '543', '416']
['967', '150', '912', '582', '194', '202', '35', '350', '190', '249', '432', '633', '567', '758', '875', '177', '327', '460', '140', '498', '849', '795', '351', '317', '408', '995', '305', '579', '361', '124', '439', '593', '884', '243', '862', '525', '420', '469', '142', '204', '442', '765', '918', '877', '309', '749', '32', '380', '840', '595']
