['254', '568', '522', '32', '451', '61', '388', '203', '253', '727', '384', '331', '495', '762', '294', '719', '607', '398', '26', '126', '441', '243', '532', '28', '705', '644', '96', '709', '12', '462', '139', '759', '161', '485', '140', '362', '797', '407', '659', '682', '653', '84', '582', '292', '360', '204', '443', '662', '669', '234']
['301', '221', '229', '459', '560', '49', '724', '660', '42', '543', '454', '151', '795', '115', '99', '372', '387', '133', '359', '130', '740', '547', '285', '692', '477', '721', '248', '436', '613', '729', '67', '191', '648', '259', '2', '470', '674', '498', '29', '585', '54', '482', '686', '442', '603', '541', '405', '125', '30', '533']
['584', '296', '142', '146', '426', '453', '744', '85', '167', '684', '406', '516', '268', '400', '446', '98', '698', '774', '473', '291', '403', '335', '493', '129', '410', '631', '671', '707', '249', '56', '559', '764', '754', '197', '58', '393', '688', '390', '467', '1', '558', '88', '479', '52', '300', '478', '70', '321', '302', '753']
['43', '713', '502', '765', '36', '198', '369', '720', '318', '353', '289', '537', '549', '13', '338', '341', '604', '187', '376', '323', '309', '216', '239', '224', '295', '377', '730', '706', '37', '782', '189', '500', '789', '553', '38', '621', '293', '148', '227', '280', '591', '128', '544', '535', '329', '618', '457', '447', '252', '575']
['760', '247', '77', '790', '80', '173', '145', '469', '195', '757', '240', '310', '499', '74', '417', '374', '557', '212', '267', '780', '776', '363', '639', '110', '418', '358', '401', '404', '638', '175', '723', '786', '634', '394', '154', '704', '340', '165', '476', '171', '163', '694', '124', '308', '412', '290', '286', '141', '348', '731']
['90', '354', '712', '599', '381', '421', '314', '673', '155', '352', '711', '586', '508', '746', '769', '223', '460', '244', '250', '315', '271', '504', '526', '135', '6', '664', '612', '449', '645', '23', '733', '699', '316', '637', '635', '231', '46', '262', '118', '332', '95', '602', '626', '738', '201', '632', '180', '21', '35', '555']
['654', '775', '702', '431', '506', '160', '663', '413', '513', '534', '192', '164', '367', '245', '408', '749', '346', '647', '174', '649', '430', '777', '514', '676', '496', '162', '274', '569', '137', '343', '667', '606', '386', '106', '623', '138', '76', '78', '277', '233', '742', '767', '608', '105', '241', '238', '433', '188', '655', '494']
['205', '395', '432', '640', '696', '428', '779', '336', '186', '211', '158', '60', '68', '679', '251', '325', '710', '739', '199', '589', '284', '100', '556', '334', '344', '44', '465', '448', '20', '399', '788', '695', '772', '551', '456', '104', '89', '617', '305', '593', '424', '539', '646', '82', '218', '425', '183', '122', '728', '392']
['236', '799', '527', '429', '357', '55', '147', '594', '123', '783', '143', '102', '440', '297', '215', '685', '571', '523', '237', '64', '375', '521', '33', '466', '510', '179', '616', '389', '657', '333', '693', '550', '697', '703', '619', '718', '570', '217', '144', '228', '178', '81', '597', '748', '411', '170', '463', '258', '196', '468']
['149', '83', '282', '91', '609', '168', '364', '587', '580', '785', '678', '182', '490', '755', '791', '194', '159', '525', '339', '134', '778', '501', '265', '65', '503', '415', '796', '751', '306', '422', '633', '439', '176', '230', '322', '261', '562', '92', '488', '666', '272', '658', '598', '391', '311', '202', '793', '330', '73', '256']
['108', '25', '579', '326', '519', '62', '736', '120', '798', '75', '487', '414', '665', '552', '39', '157', '528', '396', '529', '766', '34', '327', '687', '650', '461', '150', '51', '370', '622', '578', '97', '114', '524', '19', '588', '242', '540', '366', '750', '226', '567', '185', '342', '94', '101', '11', '564', '27', '345', '270']
['355', '770', '752', '611', '119', '17', '200', '566', '601', '214', '264', '207', '771', '131', '517', '383', '515', '722', '246', '472', '103', '16', '563', '680', '59', '0', '41', '505', '627', '576', '117', '716', '701', '299', '530', '773', '681', '741', '379', '747', '437', '484', '298', '281', '592', '380', '50', '260', '643', '111']
['756', '109', '361', '208', '350', '651', '213', '642', '545', '275', '93', '79', '683', '420', '112', '668', '615', '445', '538', '307', '373', '18', '573', '572', '328', '255', '629', '14', '63', '458', '691', '235', '87', '725', '190', '492', '206', '169', '630', '71', '156', '546', '319', '455', '324', '121', '57', '511', '512', '732']
['595', '15', '53', '561', '536', '368', '283', '209', '365', '520', '605', '483', '69', '600', '113', '153', '677', '614', '717', '303', '409', '47', '127', '625', '116', '287', '590', '489', '690', '263', '279', '672', '378', '548', '356', '734', '225', '471', '577', '371', '177', '628', '497', '193', '726', '761', '220', '610', '743', '273']
['792', '735', '507', '172', '423', '337', '434', '232', '3', '181', '708', '269', '652', '184', '700', '210', '132', '444', '22', '397', '427', '474', '313', '745', '402', '784', '486', '257', '794', '349', '452', '7', '636', '107', '72', '419', '9', '509', '787', '641', '219', '304', '583', '518', '152', '416', '768', '620', '624', '288']
['4', '464', '763', '351', '45', '737', '385', '222', '347', '317', '689', '480', '574', '491', '10', '86', '136', '31', '278', '166', '714', '758', '435', '5', '715', '565', '48', '382', '481', '596', '8', '554', '661', '24', '450', '438', '312', '40', '542', '581', '475', '675', '656', '266', '320', '781', '66', '670', '276', '531']
