['148', '477', '464', '71', '40', '760', '709', '565', '234', '268', '57', '645', '83', '554', '627', '279', '46', '379', '307', '377', '531', '767', '170', '545', '465', '243', '336', '711', '475', '471', '501', '566', '633', '390', '428', '503', '17', '103', '245', '374', '145', '526', '122', '339', '508', '12', '713', '796', '264', '725']
['183', '371', '50', '273', '706', '303', '310', '542', '5', '481', '702', '606', '14', '773', '392', '535', '505', '407', '490', '258', '335', '348', '220', '677', '556', '274', '396', '68', '324', '451', '495', '768', '175', '282', '9', '10', '527', '582', '236', '474', '568', '594', '629', '186', '106', '26', '420', '237', '200', '403']
['205', '317', '62', '532', '613', '92', '193', '352', '63', '615', '79', '590', '691', '280', '437', '520', '416', '226', '494', '763', '618', '134', '87', '448', '172', '359', '190', '557', '614', '476', '355', '422', '232', '736', '431', '121', '610', '685', '259', '144', '415', '221', '748', '715', '41', '163', '510', '8', '663', '107']
['408', '60', '787', '215', '293', '442', '1', '549', '631', '349', '454', '180', '319', '195', '101', '644', '353', '446', '472', '384', '177', '444', '686', '612', '270', '269', '58', '550', '367', '484', '114', '665', '47', '692', '275', '698', '487', '639', '423', '28', '436', '729', '35', '786', '414', '560', '636', '470', '362', '425']
['734', '37', '29', '588', '432', '229', '32', '643', '211', '710', '424', '391', '169', '223', '242', '166', '297', '224', '759', '115', '204', '434', '519', '194', '70', '189', '290', '421', '24', '356', '453', '611', '305', '294', '21', '683', '239', '621', '240', '547', '146', '749', '561', '147', '409', '325', '36', '255', '357', '69']
['20', '196', '794', '123', '249', '596', '328', '792', '593', '289', '754', '118', '619', '30', '598', '757', '601', '418', '93', '653', '334', '642', '739', '6', '440', '248', '551', '699', '485', '43', '214', '460', '772', '732', '386', '61', '133', '354', '638', '99', '161', '55', '155', '112', '469', '479', '25', '784', '572', '657']
['217', '762', '744', '77', '797', '441', '489', '513', '33', '546', '562', '731', '218', '174', '676', '576', '623', '406', '381', '521', '741', '435', '18', '798', '745', '333', '597', '265', '244', '276', '157', '646', '82', '308', '137', '156', '199', '150', '331', '159', '313', '529', '257', '502', '44', '690', '222', '641', '241', '530']
['603', '272', '399', '649', '139', '247', '764', '771', '622', '647', '316', '370', '231', '586', '347', '153', '302', '640', '286', '438', '337', '738', '658', '412', '587', '697', '577', '401', '11', '445', '483', '624', '570', '673', '654', '22', '789', '138', '105', '747', '135', '31', '778', '142', '300', '578', '262', '230', '181', '463']
['254', '184', '203', '298', '779', '341', '104', '326', '669', '604', '400', '558', '761', '321', '149', '765', '129', '332', '617', '722', '730', '750', '345', '589', '496', '304', '97', '626', '718', '728', '368', '380', '210', '7', '426', '635', '130', '540', '267', '413', '703', '67', '306', '301', '3', '667', '376', '457', '538', '117']
['459', '338', '552', '682', '187', '524', '15', '788', '679', '583', '361', '292', '291', '694', '799', '482', '707', '281', '795', '752', '164', '363', '775', '723', '288', '534', '378', '364', '714', '64', '216', '318', '433', '212', '39', '49', '581', '53', '662', '287', '38', '395', '42', '16', '167', '780', '394', '473', '548', '693']
['296', '13', '671', '746', '160', '100', '753', '507', '404', '522', '158', '717', '628', '785', '696', '314', '616', '27', '141', '56', '110', '383', '536', '393', '45', '670', '695', '687', '54', '427', '575', '385', '116', '608', '517', '185', '504', '509', '109', '758', '488', '253', '98', '72', '358', '721', '774', '660', '94', '533']
['299', '634', '592', '637', '605', '91', '512', '466', '344', '246', '516', '197', '312', '228', '323', '81', '235', '283', '493', '309', '500', '295', '327', '397', '74', '152', '467', '727', '96', '154', '132', '704', '340', '620', '600', '65', '456', '515', '120', '447', '261', '543', '351', '776', '439', '191', '632', '492', '271', '569']
['238', '102', '555', '113', '790', '574', '724', '51', '452', '86', '143', '468', '111', '373', '648', '84', '285', '207', '579', '756', '315', '127', '630', '260', '250', '564', '518', '430', '4', '782', '559', '480', '680', '266', '595', '429', '66', '256', '206', '719', '743', '573', '126', '151', '23', '140', '664', '661', '311', '609']
['563', '528', '369', '580', '541', '783', '751', '766', '233', '652', '179', '209', '182', '591', '712', '701', '755', '342', '284', '462', '124', '688', '387', '410', '173', '125', '78', '88', '716', '708', '659', '684', '128', '251', '263', '668', '213', '360', '219', '655', '419', '443', '95', '499', '389', '2', '781', '346', '402', '567']
['678', '208', '330', '176', '162', '735', '544', '73', '80', '461', '740', '700', '791', '726', '225', '329', '455', '227', '737', '188', '666', '689', '201', '584', '165', '171', '405', '252', '602', '320', '497', '506', '511', '449', '777', '34', '388', '178', '372', '365', '625', '136', '350', '571', '52', '168', '537', '411', '705', '491']
['108', '417', '458', '278', '675', '89', '0', '539', '650', '514', '553', '131', '192', '720', '75', '382', '119', '486', '585', '770', '366', '793', '19', '450', '656', '607', '202', '733', '76', '769', '59', '85', '672', '651', '90', '523', '277', '48', '599', '398', '198', '322', '478', '742', '343', '674', '681', '375', '498', '525']
