['473', '156', '245', '638', '175', '723', '504', '598', '564', '381', '135', '376', '93', '670', '500', '183', '23', '306', '243', '279', '578', '711', '73', '390', '108', '136', '46', '270', '264', '222', '483', '106', '210', '559', '72', '149', '548', '593', '233', '742', '249', '146', '165', '627', '453', '198', '200', '566', '352', '552']
['545', '459', '71', '18', '254', '568', '239', '79', '38', '24', '683', '692', '587', '472', '607', '382', '328', '743', '486', '114', '510', '415', '652', '107', '535', '498', '170', '326', '334', '127', '0', '641', '152', '666', '562', '625', '300', '116', '290', '155', '433', '557', '586', '427', '446', '522', '115', '271', '388', '524']
['526', '380', '740', '188', '26', '202', '189', '265', '126', '148', '227', '476', '207', '231', '307', '276', '329', '357', '365', '599', '11', '19', '440', '745', '378', '321', '653', '84', '588', '69', '274', '373', '74', '278', '213', '555', '741', '414', '681', '678', '221', '420', '458', '370', '379', '592', '547', '192', '275', '401']
['272', '451', '423', '359', '159', '719', '477', '645', '345', '679', '251', '372', '438', '387', '644', '256', '413', '689', '569', '558', '14', '312', '269', '252', '30', '78', '277', '608', '140', '656', '318', '507', '561', '604', '363', '104', '596', '99', '658', '410', '651', '442', '160', '186', '211', '330', '209', '642', '661', '131']
['734', '34', '434', '10', '58', '688', '544', '405', '597', '29', '364', '579', '13', '618', '556', '479', '169', '624', '749', '704', '122', '685', '732', '238', '353', '567', '49', '182', '338', '590', '197', '110', '385', '133', '724', '664', '313', '236', '622', '430', '366', '675', '505', '728', '503', '455', '96', '196', '606', '484']
['383', '119', '521', '407', '302', '177', '502', '282', '120', '439', '712', '91', '431', '660', '540', '695', '167', '541', '508', '51', '513', '543', '346', '482', '432', '161', '572', '584', '408', '21', '230', '710', '354', '659', '628', '319', '102', '103', '663', '305', '474', '262', '118', '647', '687', '701', '203', '402', '646', '612']
['441', '643', '228', '199', '284', '748', '680', '478', '341', '117', '333', '33', '31', '331', '187', '714', '285', '355', '570', '48', '332', '613', '496', '629', '128', '739', '589', '343', '123', '281', '563', '95', '3', '121', '377', '76', '575', '240', '481', '266', '100', '64', '153', '176', '229', '226', '655', '449', '722', '151']
['9', '56', '514', '573', '190', '335', '464', '322', '173', '241', '669', '529', '744', '665', '267', '493', '565', '727', '428', '718', '621', '518', '532', '721', '124', '206', '80', '113', '358', '747', '299', '362', '273', '574', '247', '311', '263', '137', '605', '75', '185', '67', '337', '298', '601', '144', '488', '426', '603', '258']
['1', '195', '456', '97', '348', '554', '406', '640', '111', '527', '82', '158', '425', '594', '163', '443', '720', '487', '506', '576', '471', '325', '342', '490', '98', '208', '88', '716', '327', '404', '250', '216', '650', '511', '6', '174', '436', '520', '4', '28', '698', '147', '154', '304', '57', '62', '83', '35', '600', '662']
['591', '310', '417', '212', '531', '637', '512', '191', '291', '634', '7', '139', '308', '585', '702', '673', '92', '528', '184', '623', '595', '340', '553', '445', '462', '534', '466', '201', '682', '296', '162', '105', '717', '2', '400', '536', '639', '393', '134', '386', '697', '700', '181', '437', '59', '268', '17', '668', '397', '244']
['237', '63', '494', '367', '412', '66', '452', '194', '86', '42', '737', '684', '143', '94', '224', '246', '517', '672', '671', '303', '649', '614', '699', '725', '674', '178', '47', '422', '632', '399', '469', '475', '15', '297', '733', '657', '41', '164', '403', '130', '248', '65', '215', '259', '435', '361', '533', '283', '374', '351']
['551', '416', '223', '489', '339', '560', '37', '392', '179', '25', '686', '460', '693', '491', '77', '36', '499', '347', '549', '395', '235', '45', '731', '447', '448', '125', '654', '234', '515', '141', '368', '444', '690', '735', '398', '87', '470', '350', '316', '411', '602', '519', '736', '360', '90', '53', '709', '288', '713', '32']
['461', '706', '707', '676', '255', '217', '323', '571', '261', '369', '132', '729', '616', '109', '715', '667', '295', '52', '22', '20', '356', '537', '12', '286', '391', '620', '497', '633', '694', '145', '242', '85', '419', '138', '27', '525', '583', '409', '289', '610', '253', '705', '626', '485', '193', '320', '129', '294', '324', '677']
['205', '89', '257', '691', '492', '463', '171', '424', '280', '317', '746', '421', '635', '166', '142', '396', '495', '615', '68', '738', '523', '70', '101', '467', '225', '726', '150', '60', '468', '530', '708', '538', '219', '582', '542', '39', '516', '389', '619', '309', '465', '54', '454', '16', '43', '292', '730', '5', '293', '648']
['450', '375', '394', '696', '112', '157', '546', '349', '287', '480', '501', '204', '630', '577', '50', '611', '344', '214', '384', '617', '61', '609', '172', '581', '371', '40', '580', '457', '539', '168', '220', '509', '429', '703', '44', '636', '631', '180', '81', '301', '418', '55', '232', '550', '260', '314', '218', '336', '315', '8']
