['148', '820', '237', '957', '974', '30', '409', '615', '727', '387', '587', '726', '46', '831', '559', '155', '181', '626', '29', '610', '598', '677', '669', '501', '500', '151', '786', '17', '558', '145', '109', '250', '136']
['897', '301', '264', '772', '599', '891', '81', '269', '621', '128', '662', '376', '613', '92', '200', '887', '608', '77', '616', '357', '780', '910', '253', '398', '965', '540', '267', '961', '899', '266', '874', '581', '554']
['601', '538', '466', '191', '833', '209', '163', '597', '585', '935', '97', '637', '291', '967', '787', '8', '942', '180', '194', '183', '783', '945', '925', '949', '861', '923', '639', '960', '212', '811', '760', '147', '688']
['565', '494', '630', '920', '255', '729', '700', '28', '851', '135', '548', '48', '911', '118', '254', '432', '27', '720', '698', '966', '506', '805', '757', '969', '633', '313', '428', '224', '661', '758', '161', '856', '526']
['411', '541', '582', '370', '934', '644', '652', '830', '177', '332', '617', '815', '827', '886', '47', '298', '816', '330', '580', '989', '546', '111', '448', '794', '196', '862', '492', '56', '405', '365', '169', '632', '930']
['12', '544', '396', '334', '956', '159', '498', '640', '78', '537', '812', '744', '101', '611', '715', '592', '184', '489', '547', '737', '309', '756', '315', '158', '54', '490', '57', '188', '504', '693', '518', '461', '625']
['470', '408', '620', '791', '72', '674', '379', '146', '596', '755', '435', '447', '171', '45', '814', '279', '936', '297', '388', '972', '44', '122', '52', '438', '410', '444', '832', '995', '836', '319', '353', '946', '555']
['627', '216', '246', '344', '275', '124', '337', '898', '809', '873', '743', '218', '928', '773', '721', '445', '289', '407', '938', '754', '42', '584', '459', '573', '86', '94', '256', '822', '95', '116', '768', '399', '495']
['516', '568', '764', '18', '507', '106', '525', '841', '673', '64', '701', '302', '855', '114', '894', '725', '953', '83', '704', '977', '85', '232', '358', '531', '261', '303', '436', '790', '478', '981', '475', '107']
['604', '926', '449', '222', '869', '998', '113', '955', '738', '24', '129', '452', '877', '49', '941', '385', '270', '747', '749', '567', '712', '871', '226', '395', '643', '437', '918', '517', '342', '90', '944', '819']
['199', '37', '840', '457', '576', '850', '348', '524', '497', '539', '242', '231', '23', '624', '248', '175', '690', '732', '804', '369', '453', '458', '752', '717', '684', '881', '99', '536', '465', '484', '61', '834']
['217', '22', '79', '280', '958', '937', '208', '578', '367', '382', '82', '602', '678', '41', '575', '865', '962', '434', '213', '285', '796', '751', '586', '940', '979', '263', '273', '496', '143', '193', '162', '73']
['197', '763', '340', '473', '284', '557', '523', '571', '67', '566', '477', '818', '178', '9', '551', '912', '549', '985', '460', '433', '570', '847', '513', '167', '562', '174', '446', '947', '225', '642', '681', '120']
['545', '842', '859', '522', '308', '892', '929', '759', '978', '939', '824', '321', '948', '647', '664', '875', '753', '0', '837', '532', '327', '683', '21', '657', '797', '368', '724', '244', '383', '614', '987', '259']
['425', '954', '331', '605', '91', '345', '130', '176', '215', '186', '556', '274', '838', '909', '440', '60', '241', '443', '189', '195', '852', '577', '71', '695', '654', '423', '973', '31', '394', '257', '676', '634']
['515', '689', '286', '821', '685', '505', '710', '228', '569', '16', '924', '519', '100', '990', '347', '574', '806', '207', '240', '346', '462', '839', '5', '63', '134', '381', '846', '703', '593', '666', '619', '868']
['982', '192', '908', '75', '220', '964', '916', '140', '845', '375', '463', '10', '509', '893', '795', '420', '781', '648', '68', '316', '352', '328', '970', '414', '142', '38', '521', '307', '243', '422', '170', '141']
['144', '659', '117', '471', '686', '904', '185', '774', '800', '123', '706', '397', '968', '450', '672', '380', '867', '680', '667', '361', '335', '711', '564', '391', '15', '320', '991', '262', '311', '563', '530', '997']
['421', '801', '491', '115', '294', '89', '55', '900', '360', '11', '723', '476', '164', '798', '709', '739', '6', '339', '51', '876', '84', '542', '234', '650', '618', '210', '426', '362', '535', '646', '416', '511']
['34', '150', '631', '629', '696', '975', '127', '603', '322', '1', '350', '825', '265', '32', '336', '826', '104', '223', '166', '431', '105', '901', '996', '310', '214', '314', '364', '921', '907', '251', '788', '481']
['718', '635', '922', '351', '655', '533', '745', '76', '160', '933', '472', '792', '649', '707', '239', '902', '33', '112', '915', '390', '187', '782', '249', '854', '943', '427', '485', '810', '305', '74', '579', '589']
['914', '467', '784', '919', '281', '296', '872', '658', '927', '520', '326', '35', '748', '609', '70', '304', '999', '363', '864', '499', '671', '182', '154', '20', '735', '482', '502', '277', '173', '282', '66', '287']
['374', '131', '43', '765', '108', '741', '860', '179', '823', '534', '740', '691', '424', '93', '736', '950', '595', '817', '863', '992', '913', '290', '594', '880', '705', '844', '386', '510', '268', '359', '276', '271']
['126', '885', '529', '293', '508', '512', '283', '403', '668', '325', '211', '7', '480', '963', '198', '543', '39', '641', '799', '651', '917', '153', '329', '190', '802', '300', '588', '750', '828', '728', '14', '636']
['660', '591', '679', '858', '807', '849', '13', '984', '697', '205', '931', '479', '572', '888', '3', '879', '230', '986', '62', '125', '866', '50', '722', '229', '905', '606', '69', '829', '663', '903', '527', '355']
['483', '415', '469', '80', '4', '656', '857', '203', '201', '156', '245', '402', '204', '168', '976', '622', '702', '600', '694', '258', '252', '708', '354', '464', '493', '612', '590', '731', '890', '59', '98', '299']
['789', '455', '26', '58', '682', '333', '553', '165', '356', '766', '152', '295', '770', '771', '88', '560', '413', '994', '338', '653', '324', '372', '468', '235', '699', '716', '103', '53', '323', '870', '393', '692']
['138', '456', '157', '776', '835', '561', '645', '883', '803', '808', '139', '133', '441', '730', '202', '884', '583', '906', '312', '219', '412', '623', '665', '343', '988', '714', '221', '384', '638', '404', '951', '628']
['19', '719', '932', '474', '895', '550', '430', '983', '779', '733', '670', '813', '959', '418', '137', '503', '488', '853', '373', '292', '236', '993', '980', '377', '378', '349', '149', '878', '87', '65', '306', '318']
['785', '401', '366', '2', '746', '767', '896', '102', '761', '442', '206', '454', '119', '400', '419', '40', '25', '288', '392', '227', '848', '36', '607', '278', '952', '451', '487', '406', '272', '775', '121', '514']
['172', '882', '889', '793', '528', '769', '247', '317', '96', '734', '429', '713', '341', '778', '417', '132', '687', '389', '971', '233', '238', '777', '371', '762', '675', '742', '260', '110', '439', '843', '486', '552']
